Loading WEBUI_SECRET_KEY from file, not provided as an environment variable.
Generating a new secret key and saving it to /home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui/.webui_secret_key
Loading WEBUI_SECRET_KEY from /home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui/.webui_secret_key
INFO  [alembic.runtime.migration] Context impl SQLiteImpl.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
INFO  [open_webui.env] 'ENABLE_API_KEY' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_API_KEY_ENDPOINT_RESTRICTIONS' loaded from the latest database entry
INFO  [open_webui.env] 'API_KEY_ALLOWED_ENDPOINTS' loaded from the latest database entry
INFO  [open_webui.env] 'JWT_EXPIRES_IN' loaded from the latest database entry
INFO  [open_webui.env] 'WEBUI_URL' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_SIGNUP' loaded from the latest database entry
INFO  [open_webui.env] 'DEFAULT_USER_ROLE' loaded from the latest database entry
INFO  [open_webui.env] 'PENDING_USER_OVERLAY_TITLE' loaded from the latest database entry
INFO  [open_webui.env] 'PENDING_USER_OVERLAY_CONTENT' loaded from the latest database entry
INFO  [open_webui.env] 'RESPONSE_WATERMARK' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_CHANNELS' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_NOTES' loaded from the latest database entry
INFO  [open_webui.env] 'WEBHOOK_URL' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_COMMUNITY_SHARING' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_MESSAGE_RATING' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_USER_WEBHOOKS' loaded from the latest database entry
WARNI [open_webui.env] 

WARNING: CORS_ALLOW_ORIGIN IS SET TO '*' - NOT RECOMMENDED FOR PRODUCTION DEPLOYMENTS.

INFO  [open_webui.env] 'SHOW_ADMIN_DETAILS' loaded from the latest database entry
INFO  [open_webui.env] Embedding model set: sentence-transformers/all-MiniLM-L6-v2
INFO  [open_webui.env] 'ENABLE_LDAP' loaded from the latest database entry
/home/ubuntu/openwebui-env/lib/python3.12/site-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
  warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
WARNI [langchain_community.utils.user_agent] USER_AGENT environment variable not set, consider setting it to identify your requests.
/home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui
/home/ubuntu/openwebui-env/lib/python3.12/site-packages
/home/ubuntu/openwebui-env/lib/python3.12

 ██████╗ ██████╗ ███████╗███╗   ██╗    ██╗    ██╗███████╗██████╗ ██╗   ██╗██╗
██╔═══██╗██╔══██╗██╔════╝████╗  ██║    ██║    ██║██╔════╝██╔══██╗██║   ██║██║
██║   ██║██████╔╝█████╗  ██╔██╗ ██║    ██║ █╗ ██║█████╗  ██████╔╝██║   ██║██║
██║   ██║██╔═══╝ ██╔══╝  ██║╚██╗██║    ██║███╗██║██╔══╝  ██╔══██╗██║   ██║██║
╚██████╔╝██║     ███████╗██║ ╚████║    ╚███╔███╔╝███████╗██████╔╝╚██████╔╝██║
 ╚═════╝ ╚═╝     ╚══════╝╚═╝  ╚═══╝     ╚══╝╚══╝ ╚══════╝╚═════╝  ╚═════╝ ╚═╝


v0.6.14 - building the best AI user interface.

https://github.com/open-webui/open-webui

 Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s] Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 207296.74it/s]
INFO:     Started server process [18411]
INFO:     Waiting for application startup.
2025-06-30 23:03:52.093 | INFO     | open_webui.utils.logger:start_logger:140 - GLOBAL_LOG_LEVEL: INFO - {}
2025-07-10 17:31:25.065 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22819 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:31:48.410 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:21290 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:32:03.845 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:19672 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:32:25.067 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23140 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:33:03.857 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:45796 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:33:48.400 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:17458 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:34:25.075 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23360 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:35:03.843 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:49504 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:35:25.083 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:24384 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:35:48.403 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:45805 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:36:03.851 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:35525 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:36:25.118 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21874 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:36:48.413 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:2444 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:38:03.847 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:59638 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:38:25.089 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23913 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:38:48.406 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:64176 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:39:48.407 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:11747 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:40:03.848 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:38343 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:40:25.078 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21642 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:41:03.857 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:27838 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:41:25.080 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23685 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:41:48.403 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:21350 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:42:25.096 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23193 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:43:03.851 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:20142 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:43:25.096 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21859 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:43:48.411 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:9693 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:44:03.858 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:4214 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:45:25.084 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21794 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:45:48.403 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:21565 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:46:03.851 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:2491 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:46:25.094 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23429 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:47:25.107 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23343 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:47:48.400 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:14856 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:48:03.846 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:49841 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:49:03.861 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:61167 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:49:25.089 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:24240 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:49:48.404 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:41082 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:50:25.102 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22328 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:50:48.408 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:32150 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:51:03.854 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44604 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:51:25.102 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:24331 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:51:48.414 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:25170 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:53:03.851 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:6455 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:53:25.098 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22997 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:53:48.406 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:32189 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:54:25.103 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21539 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:54:48.406 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:55299 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:55:03.860 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:47153 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:55:25.120 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22143 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:56:25.101 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22109 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:56:48.413 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:27907 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:57:03.849 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:4156 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:58:03.855 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:54251 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:58:25.108 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22009 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:58:48.404 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:59186 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:59:03.858 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:52767 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:59:25.118 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22002 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 17:59:48.404 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:16850 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:00:03.874 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:55657 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:00:25.122 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23796 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:00:48.412 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:48530 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:01:48.427 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:7983 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:02:03.856 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:27285 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:02:25.099 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22858 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:03:25.106 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23028 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:03:48.402 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:61910 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:04:03.865 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:54200 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:04:25.121 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22135 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:04:48.406 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:43906 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:05:48.421 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:50994 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:06:03.852 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:35569 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:06:25.113 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23494 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:07:03.853 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:31501 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:07:25.108 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21619 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:07:48.403 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:13012 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:08:03.866 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:47343 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:08:25.115 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22013 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:08:48.407 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:4857 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:10:03.870 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:55015 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:10:25.129 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22632 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:10:48.397 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:45719 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:11:03.860 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:1600 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:11:25.114 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23843 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:11:48.410 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:64086 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:12:03.862 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:24137 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:12:25.134 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23734 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:12:36.556 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 159.89.88.69:42216 - "GET / HTTP/1.1" 200 - {}
2025-07-10 18:13:48.412 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:22498 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:14:03.852 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:16723 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:14:25.124 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23746 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:14:48.415 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:28243 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:15:03.876 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44325 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:15:25.123 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23499 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:16:32.014 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:24381 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:16:48.403 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:26772 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:17:03.864 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:18575 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:17:32.121 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22237 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:18:48.406 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:23014 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:19:03.855 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:43897 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:19:25.134 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23617 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:19:48.416 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:5963 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:20:03.870 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:1426 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:21:25.127 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21844 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:21:48.399 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:60684 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:22:03.862 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:2664 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:22:25.132 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:24341 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:22:48.406 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:16460 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:23:48.410 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:32168 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:23:57.243 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21605 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:23:58.607 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21605 - "GET /static/favicon.png HTTP/1.1" 304 - {}
2025-07-10 18:23:58.670 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21605 - "GET /static/favicon.png HTTP/1.1" 304 - {}
2025-07-10 18:23:58.673 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23032 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-07-10 18:23:58.731 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21605 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-07-10 18:23:58.791 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23032 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-07-10 18:23:58.851 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21605 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-07-10 18:23:58.922 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23032 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-07-10 18:23:58.983 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21605 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-07-10 18:23:59.045 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23032 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-07-10 18:23:59.109 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21605 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-07-10 18:23:59.174 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23032 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-07-10 18:24:03.865 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:54622 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:24:05.104 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23977 - "POST /api/v1/chats/new HTTP/1.1" 200 - {}
2025-07-10 18:24:05.107 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22052 - "GET /static/favicon.png HTTP/1.1" 304 - {}
2025-07-10 18:24:05.173 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22052 - "GET /api/v1/chats/?page=1 HTTP/1.1" 200 - {}
2025-07-10 18:24:05.259 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22052 - "POST /api/v1/chats/62961aef-75dc-4e60-a542-636898693ebe HTTP/1.1" 200 - {}
2025-07-10 18:24:05.262 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23977 - "GET /static/favicon.png HTTP/1.1" 304 - {}
2025-07-10 18:24:05.326 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22052 - "GET /api/v1/chats/?page=1 HTTP/1.1" 200 - {}
2025-07-10 18:24:24.876 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22052 - "POST /api/chat/completions HTTP/1.1" 200 - {}
2025-07-10 18:24:35.866 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22052 - "GET /api/v1/chats/?page=1 HTTP/1.1" 200 - {}
2025-07-10 18:24:35.900 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:24169 - "POST /api/chat/completed HTTP/1.1" 200 - {}
2025-07-10 18:24:35.907 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:64614 - "GET /api/v1/chats/?page=1 HTTP/1.1" 200 - {}
2025-07-10 18:24:35.913 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:22558 - "GET /api/v1/chats/?page=1 HTTP/1.1" 200 - {}
2025-07-10 18:24:35.976 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:24169 - "GET /api/v1/chats/62961aef-75dc-4e60-a542-636898693ebe HTTP/1.1" 200 - {}
2025-07-10 18:24:35.978 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22052 - "GET /api/v1/chats/?page=1 HTTP/1.1" 200 - {}
2025-07-10 18:24:35.983 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:64614 - "GET /api/v1/chats/all/tags HTTP/1.1" 200 - {}
2025-07-10 18:24:35.991 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:22558 - "GET /api/v1/chats/all/tags HTTP/1.1" 200 - {}
2025-07-10 18:24:36.009 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23999 - "POST /api/v1/chats/62961aef-75dc-4e60-a542-636898693ebe HTTP/1.1" 200 - {}
2025-07-10 18:24:36.051 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:24169 - "GET /api/v1/chats/all/tags HTTP/1.1" 200 - {}
2025-07-10 18:24:36.077 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23999 - "GET /api/v1/chats/?page=1 HTTP/1.1" 200 - {}
2025-07-10 18:24:48.364 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:25579 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:24:57.193 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22455 - "GET /_app/version.json HTTP/1.1" 200 - {}
